вид спорта,процент вилки,время жизни вилки,название противоположной бк,команда 1,команда 2,вид ставки,коэффициент на Bet365,количество инициаторов у Bet365,коэффициент противоположной БК,количество инициаторов противоположной БК,кто является инициатором
Киберфутбол,1.3,2 сек,Betcity,Atalanta (skripp) Esports,AC Milan (Yoshi) Esports,Тб(4.5),1.7271,1,2.454,4,Betcity
Киберфутбол,4.48,4 сек,Unibet,Atalanta (skripp) Esports,AC Milan (Yoshi) Esports,Тб(5.5),1.8331,1,2.439,9,Unibet
Киберфутбол,0,1 сек,Favbet,Atalanta (skripp) Esports,AC Milan (Yoshi) Esports,Тм(5),1.81,1,2.254,4,Favbet
Киберфутбол,0.98,6 сек,Betcity,Atalanta (skripp) Esports,AC Milan (Yoshi) Esports,Тб(4.75),1.81,1,2.33,3,0
Киберфутбол,2.98,1 сек,Favbet,Atalanta (skripp) Esports,AC Milan (Yoshi) Esports,Тм(4.5),1.8331,1,2.3510,10,Favbet
Киберфутбол,3.52,0 сек,Favbet,Atalanta (skripp) Esports,AC Milan (Yoshi) Esports,Гола не будет(4),3.51,1,1.474,4,Favbet
Киберфутбол,6.77,3 сек,Favbet,Atalanta (skripp) Esports,AC Milan (Yoshi) Esports,Гола не будет(5),3.253,3,1.596,6,Favbet
Киберфутбол,4.05,3 сек,Favbet,Inter (Indenfor) Esports,Lazio (SpursMax) Esports,Тм(5),1.91,1,2.32,2,0
Киберфутбол,5.22,7 сек,Betcity,Atalanta (skripp) Esports,Napoli (AlBack) Esports,Тб(4.25),1.852,2,2.443,3,0
Киберфутбол,8.74,27 сек,Betcity,Atalanta (skripp) Esports,Napoli (AlBack) Esports,Тб(4.5),2.22,2,2.158,8,Betcity
Киберфутбол,11.79,3 сек,Betcity,Atalanta (skripp) Esports,Napoli (AlBack) Esports,Тб(4),1.82,2,2.954,4,0
Киберфутбол,1.91,0 сек,Fonbet,Atalanta (skripp) Esports,Napoli (AlBack) Esports,Г1(-2),2.31,1,1.833,3,0
Киберфутбол,1.12,1 сек,Fonbet,Atalanta (skripp) Esports,Napoli (AlBack) Esports,1,1.1821,1,73,3,0
Киберфутбол,1.23,2 сек,Favbet,Inter (Indenfor) Esports,Lazio (SpursMax) Esports,Тм(5.5),21,1,2.054,4,Favbet
Киберфутбол,16.7,1 сек,Unibet,Inter (Indenfor) Esports,Lazio (SpursMax) Esports,Г2(4),32,2,1.912,2,0
Киберфутбол,8.62,2 сек,Betcity,Inter (Indenfor) Esports,Lazio (SpursMax) Esports,Тб(6.5),2.14,4,2.258,8,Betcity
Киберфутбол,2.08,3 сек,Betcity,Inter (Indenfor) Esports,Lazio (SpursMax) Esports,Тб(6),1.751,1,2.452,2,0
Киберфутбол,2.93,1 сек,Betcity,Inter (Indenfor) Esports,Lazio (SpursMax) Esports,Тб(5.75),1.7751,1,2.451,1,0
Киберфутбол,1.42,3 сек,1xbet,Atalanta (skripp) Esports,Napoli (AlBack) Esports,Тм(4.5),2.3754,4,1.774,4,0
Киберфутбол,0.17,2 сек,Favbet,Inter (Indenfor) Esports,Lazio (SpursMax) Esports,Гола не будет(5),3.41,1,1.422,2,0
Киберфутбол,1.55,2 сек,Unibet,AC Milan (Yoshi) Esports,Lazio (SpursMax) Esports,Тм(4.5),1.81,1,2.335,5,Unibet
Киберфутбол,2.7,20 сек,1xbet,Inter (Indenfor) Esports,Napoli (AlBack) Esports,Тб(3.5),2.12,2,2.014,4,0
Киберфутбол,0.61,9 сек,1xbet,Inter (Indenfor) Esports,Napoli (AlBack) Esports,Тб(4.5),2.251,1,1.824,4,1xbet
Киберфутбол,1.13,1 сек,1xbet,Inter (Indenfor) Esports,Napoli (AlBack) Esports,Команда2 Тб(1.5),1.7271,1,2.442,2,0
Киберфутбол,1.61,1 сек,Unibet,AC Milan (Yoshi) Esports,Lazio (SpursMax) Esports,Тб(3.5),1.8331,1,2.287,7,Unibet
Киберфутбол,0.43,3 сек,1xbet,AC Milan (Yoshi) Esports,Lazio (SpursMax) Esports,Тм(3.5),1.7272,2,2.43,3,0
Киберфутбол,21.06,1 сек,Unibet,Inter (Indenfor) Esports,Napoli (AlBack) Esports,1,4.3331,1,1.682,2,0
Киберфутбол,1.95,3 сек,Favbet,Inter (Indenfor) Esports,Napoli (AlBack) Esports,Тм(3.5),2.21,1,1.910,10,Favbet
Киберфутбол,0.3,28 сек,Favbet,Inter (Indenfor) Esports,Napoli (AlBack) Esports,Ф1(0.5),1.751,1,2.3515,15,Favbet
Киберфутбол,0,1 сек,Unibet,AC Milan (Yoshi) Esports,Lazio (SpursMax) Esports,Тм(2.5),1.81,1,2.253,3,0
Киберфутбол,0.66,12 сек,Favbet,Inter (Indenfor) Esports,Napoli (AlBack) Esports,Гола не будет(3),3.41,1,1.438,8,Favbet
Киберфутбол,1.23,0 сек,Favbet,Inter (Indenfor) Esports,Napoli (AlBack) Esports,X,21,1,2.059,9,Favbet
Киберфутбол,5.82,2 сек,Betcity,Argentina (Oolancer) Esports,Netherlands (WeeMan) Esports,Тб(3),1.9251,1,2.354,4,Betcity
Киберфутбол,13.59,7 сек,Unibet,Argentina (Oolancer) Esports,Netherlands (WeeMan) Esports,1X,1.31,1,95,5,Unibet
Киберфутбол,8.35,40 сек,Favbet,Argentina (Oolancer) Esports,Netherlands (WeeMan) Esports,Тб(3.5),1.8331,1,2.6511,11,Favbet
Киберфутбол,0.18,2 сек,Favbet,Argentina (Oolancer) Esports,Netherlands (WeeMan) Esports,Тб(3.25),1.7751,1,2.316,16,Favbet
Киберфутбол,0.61,4 сек,Unibet,Argentina (Oolancer) Esports,Netherlands (WeeMan) Esports,1,2.251,1,1.826,6,Unibet
Киберфутбол,1.19,1 сек,1xbet,Spain (praym) Esports,Italy (Void) Esports,Тб(1.5),2.53,3,1.74,4,0
Киберфутбол,5.85,12 сек,Favbet,Argentina (Oolancer) Esports,Netherlands (WeeMan) Esports,Тб(2.5),1.6671,1,2.911,11,Favbet
Киберфутбол,0.3,0 сек,Betcity,Argentina (Oolancer) Esports,Netherlands (WeeMan) Esports,Ф1(-0.5),1.751,1,2.359,9,Betcity
Киберфутбол,1.15,1 сек,Unibet,Argentina (Oolancer) Esports,Netherlands (WeeMan) Esports,Гола не будет(4),2.751,1,1.67,7,Unibet
Киберфутбол,1.55,1 сек,Betcity,Belgium (Dimqaa) Esports,Netherlands (WeeMan) Esports,Тб(2.25),1.81,1,2.335,5,Betcity
Киберфутбол,4.03,16 сек,Betcity,Belgium (Dimqaa) Esports,Netherlands (WeeMan) Esports,Команда1 Тб(1.5),3.253,3,1.533,3,0
Киберфутбол,1.9,7 сек,Betcity,Belgium (Dimqaa) Esports,Netherlands (WeeMan) Esports,Тб(2.5),2.55,5,1.726,6,0
Киберфутбол,33.53,1 сек,Unibet,Belgium (Dimqaa) Esports,Netherlands (WeeMan) Esports,X2,2.3757,7,3.052,2,Bet365
Киберфутбол,4.62,1 сек,Unibet,Argentina (Oolancer) Esports,Spain (praym) Esports,Тб(3.5),2.3752,2,1.879,9,Unibet
Киберфутбол,22.22,0 сек,Olimp,Netherlands (WeeMan) Esports,Spain (praym) Esports,Хотя бы одна не забьет,2.752,2,2.23,3,0
Киберфутбол,2.97,2 сек,Fonbet,Netherlands (WeeMan) Esports,Spain (praym) Esports,Тб(2.5),1.7273,3,2.556,6,Fonbet
Киберфутбол,15.91,3 сек,Unibet,Belgium (Dimqaa) Esports,Italy (Void) Esports,1,1.53,3,5.12,2,0
Киберфутбол,7.14,28 сек,Unibet,Belgium (Dimqaa) Esports,Italy (Void) Esports,12,1.2512,12,7.51,1,Bet365
Киберфутбол,3.31,56 сек,Unibet,Belgium (Dimqaa) Esports,Italy (Void) Esports,1X,1.19,9,171,1,Bet365
Киберфутбол,0,1 сек,Favbet,Netherlands (WeeMan) Esports,Spain (praym) Esports,Гола не будет(2),21,1,26,6,Favbet
Киберфутбол,2.33,2 сек,Fonbet,Belgium (Dimqaa) Esports,Spain (praym) Esports,Обе команды забьют,1.6671,1,2.652,2,0
Киберфутбол,3.74,13 сек,Favbet,Belgium (Dimqaa) Esports,Spain (praym) Esports,Тб(3),1.9251,1,2.251,1,0
Киберфутбол,0.57,1 сек,Fonbet,Belgium (Dimqaa) Esports,Spain (praym) Esports,Команда2 Тб(1.5),2.11,1,1.933,3,0
Киберфутбол,7.44,27 сек,Favbet,Belgium (Dimqaa) Esports,Spain (praym) Esports,Тб(2.5),2.11,1,2.25,5,Favbet
Киберфутбол,8.58,0 сек,Favbet,Belgium (Dimqaa) Esports,Spain (praym) Esports,Тб(2),1.951,1,2.454,4,Favbet
Киберфутбол,0.49,0 сек,Favbet,Belgium (Dimqaa) Esports,Spain (praym) Esports,Тб(1.75),1.851,1,2.21,1,0
Киберфутбол,10.61,4 сек,Betcity,Belgium (Dimqaa) Esports,Spain (praym) Esports,Ф2(1),1.9251,1,2.63,3,0
Киберфутбол,1.32,24 сек,Favbet,Belgium (Dimqaa) Esports,Spain (praym) Esports,X2,2.6251,1,1.656,6,Favbet
Киберфутбол,6.98,7 сек,Favbet,Belgium (Dimqaa) Esports,Spain (praym) Esports,Тб(3.5),21,1,2.34,4,Favbet
Киберфутбол,3.07,1 сек,Unibet,Italy (Void) Esports,Argentina (Oolancer) Esports,Тм(3.5),1.6671,1,2.711,11,0
Киберфутбол,4.67,2 сек,Favbet,Belgium (Dimqaa) Esports,Spain (praym) Esports,12,1.5331,1,3.32,2,0
Киберфутбол,7.51,15 сек,Favbet,Belgium (Dimqaa) Esports,Spain (praym) Esports,12,1.8333,3,2.63,3,0
Киберфутбол,3.11,35 сек,Favbet,Belgium (Dimqaa) Esports,Spain (praym) Esports,2,3.41,1,1.488,8,Favbet
Киберфутбол,5.54,24 сек,Betcity,Belgium (Dimqaa) Esports,Spain (praym) Esports,1,6.57,7,1.264,4,Bet365
Киберфутбол,0,2 сек,Mostbet,Italy (Void) Esports,Argentina (Oolancer) Esports,Гола не будет(4),3.52,2,1.42,2,0
Киберфутбол,1.3,2 сек,Betcity,Italy (Void) Esports,Netherlands (WeeMan) Esports,Тб(2.5),1.7271,1,2.453,3,0
Киберфутбол,0.84,4 сек,Betcity,Italy (Void) Esports,Netherlands (WeeMan) Esports,Команда1 Тб(1.5),2.51,1,1.692,2,0
Киберфутбол,1.09,13 сек,Betcity,Belgium (Dimqaa) Esports,Argentina (Oolancer) Esports,Команда2 Тб(2.5),2.3751,1,1.761,1,0
Киберфутбол,3.85,39 сек,Betcity,Italy (Void) Esports,Netherlands (WeeMan) Esports,Тб(2.25),1.9751,1,2.194,4,Betcity
Киберфутбол,27.92,4 сек,Unibet,Belgium (Dimqaa) Esports,Argentina (Oolancer) Esports,Г1(2),34,4,2.233,3,0
Киберфутбол,2.26,19 сек,Betcity,Italy (Void) Esports,Netherlands (WeeMan) Esports,Тб(3),1.951,1,2.153,3,0
Киберфутбол,0.79,1 сек,Unibet,Belgium (Dimqaa) Esports,Argentina (Oolancer) Esports,Тб(3.5),2.21,1,1.868,8,Unibet
Киберфутбол,5.49,0 сек,Favbet,Belgium (Dimqaa) Esports,Argentina (Oolancer) Esports,Тб(3),1.8251,1,2.54,4,Favbet
Киберфутбол,1.93,2 сек,Favbet,Belgium (Dimqaa) Esports,Argentina (Oolancer) Esports,Тб(2.5),1.82,2,2.355,5,Favbet
Киберфутбол,0.27,0 сек,Fonbet,Belgium (Dimqaa) Esports,Argentina (Oolancer) Esports,Гола не будет(3),3.252,2,1.452,2,0
Киберфутбол,1.27,1 сек,Unibet,Netherlands (WeeMan) Esports,Argentina (Oolancer) Esports,Тб(5.5),1.5711,1,2.856,6,Unibet
Киберфутбол,6.78,23 сек,Betcity,Netherlands (WeeMan) Esports,Argentina (Oolancer) Esports,Команда2 Тб(5.5),2.6251,1,1.83,3,0
Киберфутбол,0,7 сек,Olimp,Netherlands (WeeMan) Esports,Argentina (Oolancer) Esports,Г2(-4),2.254,4,1.82,2,0
Киберфутбол,15.53,14 сек,Unibet,Netherlands (WeeMan) Esports,Argentina (Oolancer) Esports,Г2(-5),3.44,4,1.752,2,0
Киберфутбол,14.48,10 сек,Betcity,Netherlands (WeeMan) Esports,Argentina (Oolancer) Esports,Ф2(-4.75),1.92,2,2.882,2,0
Киберфутбол,8.05,1 сек,Favbet,Netherlands (WeeMan) Esports,Argentina (Oolancer) Esports,Тб(6.5),21,1,2.359,9,Favbet
Киберфутбол,30.95,11 сек,Betcity,Netherlands (WeeMan) Esports,Argentina (Oolancer) Esports,Г2(-6),2.56,6,2.754,4,0
Киберфутбол,12.85,23 сек,Favbet,Netherlands (WeeMan) Esports,Argentina (Oolancer) Esports,Тб(7.5),2.3751,1,2.158,8,Favbet
Киберфутбол,16.17,21 сек,Betcity,Netherlands (WeeMan) Esports,Argentina (Oolancer) Esports,Ф2(-6.25),2.18,8,2.69,9,0
Киберфутбол,30.32,13 сек,Betcity,Netherlands (WeeMan) Esports,Argentina (Oolancer) Esports,Ф2(-6),1.652,2,6.22,2,0
Киберфутбол,8.12,0 сек,Betcity,Netherlands (WeeMan) Esports,Argentina (Oolancer) Esports,Тб(6.75),1.6752,2,3.053,3,0
Киберфутбол,2.16,3 сек,Betcity,Netherlands (WeeMan) Esports,Belgium (Dimqaa) Esports,Команда2 Тб(1.5),3.255,5,1.492,2,Bet365
Киберфутбол,0.02,1 сек,Favbet,Netherlands (WeeMan) Esports,Belgium (Dimqaa) Esports,12,1.3641,1,3.754,4,Favbet
Киберфутбол,4.29,28 сек,Olimp,Spain (praym) Esports,Argentina (Oolancer) Esports,Г2(-4),2.753,3,1.682,2,0
Киберфутбол,0.36,3 сек,Betcity,Spain (praym) Esports,Argentina (Oolancer) Esports,Ф2(-3.75),1.7251,1,2.42,2,0
Киберфутбол,3.29,29 сек,Betcity,Spain (praym) Esports,Argentina (Oolancer) Esports,Тб(5.5),2.53,3,1.764,4,0
Киберфутбол,0.49,1 сек,Betcity,Spain (praym) Esports,Argentina (Oolancer) Esports,Команда2 Тб(4.5),2.21,1,1.853,3,0
Киберфутбол,1.9,36 сек,Favbet,Spain (praym) Esports,Argentina (Oolancer) Esports,Тб(4.5),1.5711,1,2.98,8,Favbet
Киберфутбол,4.66,9 сек,Unibet,Spain (praym) Esports,Argentina (Oolancer) Esports,Ф2(-4.5),1.95,5,2.336,6,0
Киберфутбол,3.86,0 сек,Betcity,Spain (praym) Esports,Argentina (Oolancer) Esports,Ф2(-4.25),1.7251,1,2.612,2,0
Киберфутбол,0.18,7 сек,Unibet,Netherlands (WeeMan) Esports,Belgium (Dimqaa) Esports,Гола не будет(3),2.6251,1,1.623,3,0
Киберфутбол,0.49,30 сек,1xbet,Im Not Over (PNZ) Esports,CSKONI (CSK) Esports,1X,1.6671,1,2.532,2,0
Киберфутбол,0,3 сек,Favbet,Spain (praym) Esports,Netherlands (WeeMan) Esports,12,1.51,1,32,2,0
Киберфутбол,1.12,1 сек,Betcity,Spain (praym) Esports,Netherlands (WeeMan) Esports,Тб(3),1.7751,1,2.352,2,0
Киберфутбол,2.22,8 сек,Favbet,Spain (praym) Esports,Netherlands (WeeMan) Esports,Тб(2.5),1.4441,1,3.53,3,0
Киберфутбол,0.65,18 сек,1xbet,Im Not Over (PNZ) Esports,CSKONI (CSK) Esports,X,5.51,1,1.2323,3,0
Киберфутбол,2.06,0 сек,Fonbet,Spain (praym) Esports,Netherlands (WeeMan) Esports,1,4.52,2,1.324,4,0
Киберфутбол,0.57,45 сек,1xbet,Xalinho FC (XAL) Esports,Trader FC (TRD) Esports,Команда2 Тб(1.5),2.12,2,1.932,2,0
Киберфутбол,5.34,0 сек,Favbet,Argentina (Oolancer) Esports,Italy (Void) Esports,Гола не будет(6),72,2,1.241,1,0
Киберфутбол,2.7,1 сек,Fonbet,Spain (praym) Esports,Belgium (Dimqaa) Esports,1,7.52,2,1.195,5,Fonbet
Киберфутбол,0.3,2 сек,188bet,Xalinho FC (XAL) Esports,Trader FC (TRD) Esports,Тб(2.5),2.11,1,1.924,4,188bet
Киберфутбол,0.99,3 сек,188bet,Xalinho FC (XAL) Esports,Trader FC (TRD) Esports,Тб(2.25),21,1,2.043,3,0
Киберфутбол,6.82,2 сек,Favbet,Argentina (Oolancer) Esports,Belgium (Dimqaa) Esports,Тм(5),1.9251,1,2.48,8,Favbet
Киберфутбол,15.91,14 сек,Favbet,Argentina (Oolancer) Esports,Belgium (Dimqaa) Esports,Тм(5.5),2.21,1,2.458,8,Favbet
Киберфутбол,7.87,3 сек,Favbet,Argentina (Oolancer) Esports,Belgium (Dimqaa) Esports,Тм(5.75),1.7751,1,2.7513,13,Favbet
Киберфутбол,6.78,0 сек,Betcity,Argentina (Oolancer) Esports,Belgium (Dimqaa) Esports,Команда1 Тб(5.5),2.6251,1,1.82,2,0
Киберфутбол,4.76,28 сек,Betcity,Argentina (Oolancer) Esports,Belgium (Dimqaa) Esports,Г1(-4),2.26,6,22,2,Bet365
Киберфутбол,8.79,0 сек,Betcity,Argentina (Oolancer) Esports,Belgium (Dimqaa) Esports,Ф1(-4),1.81,1,2.752,2,0
Киберфутбол,0.55,0 сек,Fonbet,Netherlands (WeeMan) Esports,Italy (Void) Esports,12,1.52,2,3.054,4,0
Киберфутбол,1.94,2 сек,Favbet,Netherlands (WeeMan) Esports,Italy (Void) Esports,Гола не будет(2),3.751,1,1.46,6,Favbet
Киберфутбол,0,2 сек,Favbet,Argentina (Oolancer) Esports,Belgium (Dimqaa) Esports,Гола не будет(4),51,1,1.252,2,0
Киберфутбол,0.98,2 сек,Favbet,Marseille (praym) Esports,Monaco (Void) Esports,Тм(4.5),1.81,1,2.36,6,Favbet
Киберфутбол,0.57,1 сек,1xbet,Im Not Over (PNZ) Esports,Tahcop73 (TAH) Esports,Тм(8.5),2.11,1,1.933,3,0
Киберфутбол,0.45,1 сек,Favbet,Marseille (praym) Esports,Monaco (Void) Esports,12,1.4446,6,3.32,2,Bet365
Киберфутбол,1.66,0 сек,Favbet,Lille (OoLancer) Esports,Marseille (praym) Esports,Тб(3.5),2.22,2,1.892,2,0
Киберфутбол,1.75,1 сек,Favbet,Lille (OoLancer) Esports,Marseille (praym) Esports,Тб(2.5),1.6151,1,2.752,2,0
Киберфутбол,0.48,2 сек,1xbet,Xalinho FC (XAL) Esports,Confession (CFI) Esports,Команда1 Тб(2.5),2.52,2,1.682,2,0
Киберфутбол,2.72,14 сек,Favbet,Lyon (Dimqaa) Esports,Nice (WeeMan) Esports,Тб(2),1.8251,1,2.354,4,Favbet
Киберфутбол,1.52,12 сек,Betcity,Lille (OoLancer) Esports,Marseille (praym) Esports,Ф1(-1),1.851,1,2.252,2,0
Киберфутбол,3.12,8 сек,Favbet,Lille (OoLancer) Esports,Marseille (praym) Esports,Тб(1.5),1.5331,1,3.153,3,0
Киберфутбол,0,1 сек,Fonbet,Lyon (Dimqaa) Esports,Nice (WeeMan) Esports,12,1.51,1,33,3,0
Киберфутбол,0,0 сек,Betcity,Lyon (Dimqaa) Esports,Nice (WeeMan) Esports,Гола не будет(2),4.3331,1,1.36,6,Betcity
Киберфутбол,1.57,7 сек,Betcity,Lyon (Dimqaa) Esports,Nice (WeeMan) Esports,Тм(2.5),1.6671,1,2.62,2,0
Киберфутбол,1.23,2 сек,Betcity,Lyon (Dimqaa) Esports,Nice (WeeMan) Esports,Тм(2),2.051,1,26,6,Betcity
Киберфутбол,1.32,0 сек,Olimp,Lille (OoLancer) Esports,Marseille (praym) Esports,Гола не будет(3),2.6252,2,1.653,3,0
Киберфутбол,0.12,1 мин 10 сек,1xbet,Trader FC (TRD) Esports,Fints (FIN) Esports,Команда1 Тб(1.5),2.52,2,1.672,2,0
Киберфутбол,1.78,3 сек,1xbet,Trader FC (TRD) Esports,Fints (FIN) Esports,Тб(2.5),1.9092,2,2.183,3,0
Киберфутбол,0.12,0 сек,Pin-up,Trader FC (TRD) Esports,Fints (FIN) Esports,Команда2 Тб(1.5),2.52,2,1.672,2,0
Киберфутбол,0.33,3 сек,1xbet,Trader FC (TRD) Esports,Fints (FIN) Esports,Тб(1.5),1.52,2,3.033,3,0
Киберфутбол,14.32,3 сек,1xbet,Tahcop73 (TAH) Esports,Rattata 522 (NFC) Esports,Тб(3.5),2.21,1,2.384,4,1xbet
Киберфутбол,12.54,32 сек,1xbet,Tahcop73 (TAH) Esports,Rattata 522 (NFC) Esports,Команда1 Тб(1.5),2.6251,1,1.972,2,0
Киберфутбол,11.39,1 сек,1xbet,Tahcop73 (TAH) Esports,Rattata 522 (NFC) Esports,Обе команды забьют,1.6151,1,3.592,2,0
Киберфутбол,5.65,17 сек,1xbet,Tahcop73 (TAH) Esports,Rattata 522 (NFC) Esports,Тб(3.25),1.91,1,2.384,4,1xbet
Киберфутбол,3.57,37 сек,1xbet,Tahcop73 (TAH) Esports,Rattata 522 (NFC) Esports,Команда2 Тб(1.5),1.5711,1,3.042,2,0
Киберфутбол,1.95,0 сек,Betcity,Lyon (Dimqaa) Esports,Marseille (praym) Esports,Команда1 Тб(1.5),2.21,1,1.94,4,Betcity
Киберфутбол,1.3,2 сек,Unibet,Lyon (Dimqaa) Esports,Marseille (praym) Esports,Тб(2.5),1.7271,1,2.453,3,0
Киберфутбол,6.81,0 сек,Unibet,Monaco (Void) Esports,Lille (OoLancer) Esports,Г1(3),2.051,1,2.234,4,Unibet
Киберфутбол,0.89,0 сек,Favbet,Lyon (Dimqaa) Esports,Marseille (praym) Esports,12,1.3332,2,4.152,2,0
Киберфутбол,0.27,2 сек,Olimp,Lyon (Dimqaa) Esports,Marseille (praym) Esports,Команда2 Тб(1.5),3.254,4,1.453,3,0
Киберфутбол,23.08,9 сек,Olimp,Lyon (Dimqaa) Esports,Marseille (praym) Esports,Г2(1),23,3,3.25,5,0
Киберфутбол,2.01,19 сек,Fonbet,Lyon (Dimqaa) Esports,Marseille (praym) Esports,Тб(1.5),1.8336,6,2.32,2,Bet365
Киберфутбол,1.79,23 сек,Favbet,Lyon (Dimqaa) Esports,Marseille (praym) Esports,12,1.4441,1,3.454,4,Favbet
Киберфутбол,1.69,1 сек,Unibet,Monaco (Void) Esports,Lille (OoLancer) Esports,Г2(-2),2.61,1,1.677,7,Unibet
Киберфутбол,19.27,4 сек,Unibet,Monaco (Void) Esports,Lille (OoLancer) Esports,12,1.3642,2,9.53,3,0
Киберфутбол,4.66,24 сек,Betcity,Monaco (Void) Esports,Lille (OoLancer) Esports,Ф2(-0.75),1.91,1,2.332,2,0
Киберфутбол,6.08,32 сек,Betcity,Monaco (Void) Esports,Lille (OoLancer) Esports,2,1.7273,3,2.758,8,Betcity
Киберфутбол,2.13,29 сек,Unibet,Monaco (Void) Esports,Lille (OoLancer) Esports,Ф2(-0.5),1.851,1,2.289,9,Unibet
Киберфутбол,1.66,2 сек,1xbet,Tahcop73 (TAH) Esports,Rattata 522 (NFC) Esports,Тб(3.5),2.21,1,1.892,2,0
Киберфутбол,0.49,13 сек,Betcity,Lyon (Dimqaa) Esports,Lille (OoLancer) Esports,Ф2(-1.75),1.851,1,2.23,3,0
Киберфутбол,0.17,3 сек,Olimp,Monaco (Void) Esports,Nice (WeeMan) Esports,Команда1 Тб(1.5),3.44,4,1.424,4,0
Киберфутбол,0.84,3 сек,Betcity,Monaco (Void) Esports,Nice (WeeMan) Esports,Тб(3.5),2.53,3,1.693,3,0
