вид спорта,процент вилки,время жизни вилки,название противоположной бк,команда 1,команда 2,вид ставки,коэффициент на Bet365,количество инициаторов у Bet365,коэффициент противоположной БК,количество инициаторов противоположной БК,кто является инициатором
Киберфутбол,0.27,3 сек,Olimp,Monaco (Void) Esports,Nice (WeeMan) Esports,Г1(1),3.251,1,1.455,5,Olimp
Киберфутбол,3.79,0 сек,Unibet,Monaco (Void) Esports,Nice (WeeMan) Esports,Тб(2.5),1.6675,5,2.755,5,0
Киберфутбол,7.31,12 сек,Betcity,Lyon (Dimqaa) Esports,Lille (OoLancer) Esports,Ф2(-4),1.9751,1,2.352,2,0
Киберфутбол,3.62,16 сек,Betcity,Lyon (Dimqaa) Esports,Lille (OoLancer) Esports,Г2(-4),2.8752,2,1.623,3,0
Киберфутбол,2.07,19 сек,Betcity,Lyon (Dimqaa) Esports,Lille (OoLancer) Esports,Ф2(-3.75),1.7251,1,2.54,4,Betcity
Киберфутбол,0,1 сек,Olimp,Marseille (praym) Esports,Nice (WeeMan) Esports,Г1(1),34,4,1.55,5,0
Киберфутбол,1.48,1 мин 57 сек,1xbet,Rattata 522 (NFC) Esports,Im Not Over (PNZ) Esports,Команда2 Тб(1.5),21,1,2.062,2,0
Киберфутбол,1.16,8 сек,Betcity,Nice (WeeMan) Esports,Monaco (Void) Esports,Команда1 Тб(1.5),3.43,3,1.443,3,0
Киберфутбол,0.94,3 сек,1xbet,Rattata 522 (NFC) Esports,Im Not Over (PNZ) Esports,Тб(3.5),2.6251,1,1.642,2,0
Киберфутбол,3.52,20 сек,Favbet,Lille (OoLancer) Esports,Lyon (Dimqaa) Esports,Гола не будет(4),3.51,1,1.472,2,0
Киберфутбол,4.95,3 сек,Fonbet,Hoffenheim (WeeMan) Esports,Leicester (praym) Esports,Команда1 Тб(1.5),3.251,1,1.554,4,Fonbet
Киберфутбол,7.08,12 сек,Betcity,Roma (Void) Esports,Real Sociedad (OoLancer) Esports,Команда2 Тб(5.5),2.3751,1,1.954,4,Betcity
Киберфутбол,0.84,0 сек,Pin-up,Megapolice (MEG) Esports,Fints (FIN) Esports,Тб(2.5),2.12,2,1.942,2,0
Киберфутбол,5,8 сек,1xbet,Legion (LEG) Esports,Im Not Over (PNZ) Esports,Г1(-2),2.6251,1,1.751,1,0
Киберфутбол,1.08,3 сек,Favbet,Hoffenheim (WeeMan) Esports,Villarreal (Dimqaa) Esports,Гола не будет(4),2.21,1,1.875,5,Favbet
Киберфутбол,15.54,2 сек,Betcity,Leicester (praym) Esports,Hoffenheim (WeeMan) Esports,Команда1 Тб(2.5),2.3751,1,2.255,5,Betcity
Киберфутбол,4.35,3 сек,Unibet,A.Bilbao (OoLancer) Esports,A.Madrid (WeeMan) Esports,X2,81,1,1.23,3,0
Киберфутбол,2.35,3 сек,Unibet,B.M'gladbach (Weeman) Esports,Hoffenheim (OoLancer) Esports,Гола не будет(5),4.3331,1,1.342,2,0
Киберфутбол,0.76,2 сек,1xbet,Dallas Stars (DLS) Esports,Raticate 522 (PSG) Esports,Команда1 Тб(2.5),2.3752,2,1.752,2,0
Киберфутбол,0.56,0 сек,Favbet,B.M'gladbach (Weeman) Esports,RB Leipzig (AlBack) Esports,1,2.6251,1,1.634,4,Favbet
Киберфутбол,11.24,3 сек,Betcity,B.M'gladbach (Weeman) Esports,RB Leipzig (AlBack) Esports,Команда2 Тм(1.5),2.21,1,2.255,5,Betcity
Киберфутбол,20.62,3 сек,Betcity,Dortmund (praym) Esports,Hoffenheim (OoLancer) Esports,Г2(-1),2.254,4,2.64,4,0
Киберфутбол,0.79,1 сек,1xbet,Dallas Stars (DLS) Esports,Raticate 522 (PSG) Esports,Г1(1),2.21,1,1.864,4,1xbet
Киберфутбол,20.62,4 сек,Favbet,Dortmund (praym) Esports,Hoffenheim (OoLancer) Esports,2,2.61,1,2.256,6,Favbet
Киберфутбол,0.59,8 сек,1xbet,Dallas Stars (DLS) Esports,Raticate 522 (PSG) Esports,1X,6.52,2,1.192,2,0
Киберфутбол,3.63,3 сек,Mostbet,Dortmund (praym) Esports,Hoffenheim (OoLancer) Esports,Команда1 Тм(1.5),2.52,2,1.773,3,0
Киберфутбол,1.23,13 сек,Betcity,Dortmund (praym) Esports,Hoffenheim (OoLancer) Esports,Тб(3.5),21,1,2.057,7,Betcity
Киберфутбол,7.27,46 сек,Betcity,Dortmund (praym) Esports,Hoffenheim (OoLancer) Esports,Команда2 Тб(1.5),2.251,1,2.051,1,0
Киберфутбол,1.19,0 сек,1xbet,B.M'gladbach (Weeman) Esports,RB Leipzig (AlBack) Esports,Тм(3.5),2.53,3,1.75,5,0
Киберфутбол,7.38,31 сек,Unibet,Dortmund (praym) Esports,Hoffenheim (OoLancer) Esports,Тм(2.5),2.3756,6,1.967,7,0
Киберфутбол,9.78,1 сек,Betcity,Dortmund (praym) Esports,Hoffenheim (OoLancer) Esports,2,2.61,1,1.98,8,Betcity
Киберфутбол,3.61,19 сек,Betcity,Dortmund (praym) Esports,B.M'gladbach (Weeman) Esports,Тб(2.5),22,2,2.156,6,Betcity
Киберфутбол,0,1 сек,Betcity,Dortmund (praym) Esports,B.M'gladbach (Weeman) Esports,Команда1 Тб(1.5),2.251,1,1.83,3,0
Киберфутбол,0.84,0 сек,Unibet,Bayer 04 (vito) Esports,RB Leipzig (AlBack) Esports,Тб(4.5),2.11,1,1.9410,10,Unibet
Киберфутбол,1.18,2 сек,Mostbet,Bayer 04 (vito) Esports,RB Leipzig (AlBack) Esports,Гола не будет(6),4.3333,3,1.322,2,0
Киберфутбол,1.55,1 сек,Fonbet,Bayer 04 (vito) Esports,RB Leipzig (AlBack) Esports,Гола не будет(7),2.753,3,1.612,2,0
Киберфутбол,1.11,0 сек,1xbet,Rockmen (ROC) Esports,Trader FC (TRD) Esports,Тм(2.5),2.11,1,1.953,3,0
Киберфутбол,0.3,1 сек,Favbet,Hoffenheim (OoLancer) Esports,Bayer 04 (vito) Esports,Тм(4.5),2.11,1,1.927,7,Favbet
Киберфутбол,0,1 сек,Unibet,Hoffenheim (OoLancer) Esports,Bayer 04 (vito) Esports,Г1(1),22,2,27,7,Unibet
Киберфутбол,0,22 сек,Unibet,Hoffenheim (OoLancer) Esports,Bayer 04 (vito) Esports,1X,22,2,28,8,Unibet
Киберфутбол,1.23,18 сек,Unibet,Hoffenheim (OoLancer) Esports,Bayer 04 (vito) Esports,Тм(4.5),21,1,2.056,6,Unibet
Киберфутбол,0.57,11 сек,1xbet,Saturn Rama (SAT) Esports,Dallas Stars (DLS) Esports,Команда1 Тб(1.5),2.12,2,1.932,2,0
Киберфутбол,1.52,0 сек,Favbet,Dortmund (praym) Esports,RB Leipzig (AlBack) Esports,Гола не будет(3),3.51,1,1.433,3,0
Киберфутбол,1.08,2 сек,Unibet,Hoffenheim (OoLancer) Esports,Bayer 04 (vito) Esports,2,2.21,1,1.873,3,0
Киберфутбол,0.59,2 сек,Betcity,Hoffenheim (OoLancer) Esports,Bayer 04 (vito) Esports,1,6.51,1,1.194,4,Betcity
Киберфутбол,5.88,28 сек,Betcity,B.M'gladbach (Weeman) Esports,Bayer 04 (vito) Esports,Команда1 Тб(1.5),2.254,4,23,3,0
Киберфутбол,1.32,8 сек,Betcity,B.M'gladbach (Weeman) Esports,Bayer 04 (vito) Esports,1X,34,4,1.539,9,Betcity
Киберфутбол,1.32,41 сек,Betcity,B.M'gladbach (Weeman) Esports,Bayer 04 (vito) Esports,Г1(1),35,5,1.539,9,Betcity
Киберфутбол,0,14 сек,Betcity,Napoli (indenfor) Esports,Bayer 04 (YOSHI) Esports,Команда1 Тб(1.5),21,1,22,2,0
Киберфутбол,0.27,19 сек,1xbet,Man Utd (SpursMax) Esports,Arsenal (ViTo) Esports,Команда1 Тб(1.5),3.251,1,1.452,2,0
Киберфутбол,0.09,1 сек,1xbet,Man Utd (SpursMax) Esports,Arsenal (ViTo) Esports,Тб(3.5),2.3752,2,1.731,1,0
Киберфутбол,1.72,0 сек,Fonbet,Man Utd (SpursMax) Esports,Arsenal (ViTo) Esports,Обе команды забьют,22,2,2.073,3,0
Киберфутбол,1.72,6 сек,1xbet,Man Utd (SpursMax) Esports,Arsenal (ViTo) Esports,Тб(2.5),21,1,2.073,3,0
Киберфутбол,3.85,11 сек,1xbet,Napoli (indenfor) Esports,Bayer 04 (YOSHI) Esports,Тб(3.5),23,3,2.165,5,0
Киберфутбол,0.12,2 сек,1xbet,Napoli (indenfor) Esports,Bayer 04 (YOSHI) Esports,Команда2 Тб(2.5),2.51,1,1.672,2,0
Киберфутбол,2.52,2 сек,Unibet,Napoli (indenfor) Esports,Bayer 04 (YOSHI) Esports,Тм(2.5),2.21,1,1.927,7,Unibet
Киберфутбол,1.41,2 сек,Favbet,Man Utd (SpursMax) Esports,Arsenal (ViTo) Esports,Гола не будет(2),3.751,1,1.395,5,Favbet
Киберфутбол,2.07,5 сек,Betcity,Man Utd (SpursMax) Esports,Arsenal (ViTo) Esports,2,8.51,1,1.164,4,Betcity
Киберфутбол,4.76,2 сек,Unibet,Tottenham (AlBack) Esports,Bayer 04 (YOSHI) Esports,Тб(4.5),2.21,1,27,7,Unibet
Киберфутбол,1.23,0 сек,Favbet,Tottenham (AlBack) Esports,Bayer 04 (YOSHI) Esports,Тм(3.5),21,1,2.057,7,Favbet
Киберфутбол,2.44,16 сек,Favbet,Napoli (indenfor) Esports,Man Utd (SpursMax) Esports,Тб(5.5),21,1,2.14,4,Favbet
Киберфутбол,0.49,5 сек,1xbet,Tottenham (AlBack) Esports,Bayer 04 (YOSHI) Esports,Тб(3.5),2.21,1,1.853,3,0
Киберфутбол,0.99,3 сек,1xbet,Tottenham (AlBack) Esports,Bayer 04 (YOSHI) Esports,Тб(2.5),24,4,2.044,4,0
Киберфутбол,0,2 сек,Unibet,Tottenham (AlBack) Esports,Bayer 04 (YOSHI) Esports,Гола не будет(2),3.51,1,1.44,4,Unibet
Киберфутбол,2.44,37 сек,Favbet,Tottenham (AlBack) Esports,Arsenal (ViTo) Esports,Тм(6.5),21,1,2.18,8,Favbet
Киберфутбол,2.4,2 сек,Mostbet,Bayer 04 (YOSHI) Esports,Man Utd (SpursMax) Esports,Тб(6.5),2.3751,1,1.86,6,Mostbet
Киберфутбол,1.69,36 сек,Unibet,Bayer 04 (YOSHI) Esports,Man Utd (SpursMax) Esports,Г1(-4),2.6251,1,1.664,4,Unibet
Киберфутбол,0.49,1 сек,Favbet,Bayer 04 (YOSHI) Esports,Man Utd (SpursMax) Esports,Тм(6.5),2.21,1,1.855,5,Favbet
Киберфутбол,0,3 сек,Betcity,Bayer 04 (YOSHI) Esports,Man Utd (SpursMax) Esports,Тб(7.5),21,1,27,7,Betcity
Киберфутбол,0,3 сек,Unibet,Bayer 04 (YOSHI) Esports,Man Utd (SpursMax) Esports,Г1(-3),21,1,27,7,Unibet
Киберфутбол,2.35,0 сек,Favbet,Bayer 04 (YOSHI) Esports,Man Utd (SpursMax) Esports,Гола не будет(6),4.3331,1,1.343,3,0
Киберфутбол,1.52,4 сек,Favbet,Bayer 04 (YOSHI) Esports,Man Utd (SpursMax) Esports,Гола не будет(7),3.51,1,1.432,2,0
Киберфутбол,1.09,3 сек,Betcity,Arsenal (ViTo) Esports,Napoli (indenfor) Esports,Тб(4.5),2.3751,1,1.762,2,0
Киберфутбол,0.86,0 сек,Favbet,Arsenal (ViTo) Esports,Napoli (indenfor) Esports,Гола не будет(4),4.51,1,1.34,4,Favbet
Киберфутбол,2.63,6 сек,1xbet,Tottenham (AlBack) Esports,Man Utd (SpursMax) Esports,Гола не будет(5),3.45,5,1.472,2,Bet365
Киберфутбол,0.48,0 сек,Unibet,Arsenal (ViTo) Esports,Napoli (indenfor) Esports,Гола не будет(5),2.51,1,1.689,9,Unibet
Киберфутбол,0,1 сек,1xbet,Arsenal (ViTo) Esports,Bayer 04 (YOSHI) Esports,Команда1 Тб(2.5),2.251,1,1.82,2,0
Киберфутбол,2.86,16 сек,Betcity,Arsenal (ViTo) Esports,Bayer 04 (YOSHI) Esports,1,3.61,1,1.446,6,Betcity
Киберфутбол,8.73,1 сек,Betcity,Tottenham (AlBack) Esports,Napoli (indenfor) Esports,Гола не будет(7),101,1,1.223,3,0
Киберфутбол,4.46,0 сек,Betcity,Tottenham (AlBack) Esports,Napoli (indenfor) Esports,Тм(8.5),2.251,1,1.959,9,Betcity
Киберфутбол,5.88,46 сек,Betcity,Tottenham (AlBack) Esports,Napoli (indenfor) Esports,Гола не будет(8),41,1,1.446,6,Betcity
Киберфутбол,4.76,3 сек,Favbet,Arsenal (ViTo) Esports,Man Utd (SpursMax) Esports,Тм(5.5),21,1,2.28,8,Favbet
Киберфутбол,12.01,0 сек,Unibet,Arsenal (ViTo) Esports,Man Utd (SpursMax) Esports,Г1(-2),2.3756,6,2.125,5,0
Киберфутбол,0,0 сек,Betcity,Bayer 04 (YOSHI) Esports,Napoli (indenfor) Esports,Команда1 Тб(3.5),2.251,1,1.81,1,0
Киберфутбол,2.7,8 сек,1xbet,Bayer 04 (YOSHI) Esports,Napoli (indenfor) Esports,Тб(5.5),2.12,2,2.015,0,0
Киберфутбол,0.92,3 сек,Favbet,Bayer 04 (YOSHI) Esports,Napoli (indenfor) Esports,Тб(6.5),2.252,2,1.835,5,Favbet
Киберфутбол,0.59,13 сек,Favbet,Arsenal (ViTo) Esports,Man Utd (SpursMax) Esports,Г2(1),4.3331,1,1.319,9,Favbet
Киберфутбол,0.02,6 сек,Favbet,Bayer 04 (YOSHI) Esports,Napoli (indenfor) Esports,Тм(5.5),2.11,1,1.9110,10,Favbet
Киберфутбол,1.65,2 сек,Favbet,Bayer 04 (YOSHI) Esports,Napoli (indenfor) Esports,Гола не будет(6),3.41,1,1.457,7,Favbet
Киберфутбол,5.88,5 сек,Betcity,Man Utd (SpursMax) Esports,Napoli (indenfor) Esports,Тб(5.5),22,2,2.256,6,Betcity
Киберфутбол,0.18,2 сек,1xbet,Man Utd (SpursMax) Esports,Napoli (indenfor) Esports,Команда1 Тб(2.5),2.6251,1,1.622,2,0
Киберфутбол,1.52,10 сек,Betcity,Bayer 04 (YOSHI) Esports,Tottenham (AlBack) Esports,Команда2 Тб(1.5),2.251,1,1.852,2,0
Киберфутбол,3.61,1 мин 13 сек,Betcity,Bayer 04 (YOSHI) Esports,Tottenham (AlBack) Esports,Тб(2.5),24,4,2.155,5,0
Киберфутбол,1.65,6 сек,Unibet,Bayer 04 (YOSHI) Esports,Tottenham (AlBack) Esports,Тб(3.5),2.12,2,1.974,4,0
Киберфутбол,0.12,1 сек,1xbet,Man Utd (SpursMax) Esports,Napoli (indenfor) Esports,2,22,2,2.0055,5,1xbet
Киберфутбол,0.02,3 сек,Unibet,Man Utd (SpursMax) Esports,Napoli (indenfor) Esports,X2,2.12,2,1.915,5,Unibet
Киберфутбол,1.37,3 сек,Favbet,Man Utd (SpursMax) Esports,Napoli (indenfor) Esports,Г2(1),2.21,1,1.886,6,Favbet
Киберфутбол,29.57,0 сек,Betcity,Man Utd (SpursMax) Esports,Bayer 04 (YOSHI) Esports,Г1(3),2.753,3,2.456,6,Betcity
Киберфутбол,0,0 сек,Favbet,Man Utd (SpursMax) Esports,Bayer 04 (YOSHI) Esports,Тб(6.5),21,1,23,3,0
Киберфутбол,7.95,14 сек,Betcity,Man Utd (SpursMax) Esports,Bayer 04 (YOSHI) Esports,Команда2 Тб(5.5),2.52,2,1.94,4,0
Киберфутбол,8.99,1 сек,Unibet,Arsenal (ViTo) Esports,Tottenham (AlBack) Esports,Тб(4.5),2.21,1,2.1610,10,Unibet
Киберфутбол,2.52,0 сек,Favbet,Arsenal (ViTo) Esports,Tottenham (AlBack) Esports,Тм(4.5),2.21,1,1.926,6,Favbet
Киберфутбол,0,0 сек,1xbet,Man Utd (SpursMax) Esports,Bayer 04 (YOSHI) Esports,Тм(4.5),2.251,1,1.85,5,1xbet
Киберфутбол,1.52,1 сек,Betcity,Man Utd (SpursMax) Esports,Tottenham (AlBack) Esports,Тб(5.5),2.252,2,1.853,3,0
Киберфутбол,10.92,0 сек,1xbet,Man Utd (SpursMax) Esports,Tottenham (AlBack) Esports,Команда2 Тб(5.5),32,2,1.762,2,0
Киберфутбол,3.75,27 сек,Unibet,Man Utd (SpursMax) Esports,Tottenham (AlBack) Esports,Г2(-4),2.31,1,1.892,0,0
Киберфутбол,3.61,39 сек,Betcity,Man Utd (SpursMax) Esports,Tottenham (AlBack) Esports,Ф2(-4.25),21,1,2.154,4,Betcity
Киберфутбол,2.81,7 сек,Favbet,Bayer 04 (YOSHI) Esports,Arsenal (ViTo) Esports,Тб(4.5),2.21,1,1.937,7,Favbet
Киберфутбол,0.09,1 сек,Fonbet,Napoli (indenfor) Esports,Tottenham (AlBack) Esports,Команда1 Тб(1.5),2.3751,1,1.732,2,0
Киберфутбол,2.4,14 сек,Betcity,Napoli (indenfor) Esports,Tottenham (AlBack) Esports,Команда2 Тб(2.5),2.3752,2,1.82,2,0
Киберфутбол,5.85,18 сек,1xbet,Napoli (indenfor) Esports,Tottenham (AlBack) Esports,Тб(3.5),2.22,2,2.047,7,1xbet
Киберфутбол,1.95,3 сек,Betcity,Bayer 04 (YOSHI) Esports,Arsenal (ViTo) Esports,Тм(2.5),2.21,1,1.96,6,Betcity
Киберфутбол,1.16,0 сек,Betcity,Bayer 04 (YOSHI) Esports,Arsenal (ViTo) Esports,Гола не будет(2),3.44,4,1.442,2,0
Киберфутбол,2.63,3 сек,Unibet,Napoli (indenfor) Esports,Tottenham (AlBack) Esports,Гола не будет(4),3.251,1,1.54,4,Unibet
Киберфутбол,1.42,1 сек,Fonbet,Newcastle (SpursMax) Esports,Leeds (ViTo) Esports,Команда1 Тб(1.5),2.3751,1,1.773,3,0
Киберфутбол,3.65,19 сек,Fonbet,Newcastle (SpursMax) Esports,Leeds (ViTo) Esports,Тб(4.5),2.22,2,1.964,4,0
Киберфутбол,1.08,0 сек,1xbet,Newcastle (SpursMax) Esports,Leeds (ViTo) Esports,Команда2 Тб(2.5),2.21,1,1.872,2,0
Киберфутбол,21.13,0 сек,Unibet,Newcastle (SpursMax) Esports,Leeds (ViTo) Esports,1X,2.55,5,2.356,6,0
Киберфутбол,0.84,0 сек,Fonbet,Newcastle (SpursMax) Esports,Leeds (ViTo) Esports,Тм(5.5),2.11,1,1.946,6,Fonbet
Киберфутбол,0.31,3 сек,Unibet,Everton (AlBack) Esports,Wolves (YOSHI) Esports,Тб(4.5),2.252,2,1.812,2,0
Киберфутбол,0.49,1 сек,1xbet,Everton (AlBack) Esports,Wolves (YOSHI) Esports,Команда1 Тб(1.5),2.22,2,1.852,2,0
Киберфутбол,1.69,15 сек,1xbet,Everton (AlBack) Esports,Wolves (YOSHI) Esports,Команда1 Тб(1.5),3.252,2,1.482,2,0
Киберфутбол,0.99,1 сек,1xbet,Everton (AlBack) Esports,Wolves (YOSHI) Esports,Тб(5.5),24,4,2.046,6,0
Киберфутбол,4.31,3 сек,Favbet,Everton (AlBack) Esports,Wolves (YOSHI) Esports,Тм(5.5),2.51,1,1.798,8,Favbet
Киберфутбол,4.05,3 сек,Favbet,Everton (AlBack) Esports,Wolves (YOSHI) Esports,Гола не будет(5),3.751,1,1.446,6,Favbet
Киберфутбол,0,1 сек,Betcity,Everton (AlBack) Esports,Leeds (ViTo) Esports,Тб(4.5),21,1,24,4,Betcity
Киберфутбол,1.38,2 сек,Favbet,Everton (AlBack) Esports,Leeds (ViTo) Esports,Тм(3.5),2.11,1,1.962,2,0
Киберфутбол,4.8,3 сек,Favbet,Everton (AlBack) Esports,Leeds (ViTo) Esports,Гола не будет(4),41,1,1.425,5,Favbet
Киберфутбол,2.44,11 сек,Favbet,Leeds (ViTo) Esports,Leicester (Indenfor) Esports,Тб(3.5),21,1,2.12,2,0
Киберфутбол,3.73,17 сек,Betcity,Everton (AlBack) Esports,Newcastle (SpursMax) Esports,Команда1 Тб(2.5),2.11,1,2.054,4,Betcity
Киберфутбол,3.49,3 сек,1xbet,Leeds (ViTo) Esports,Leicester (Indenfor) Esports,Команда2 Тб(1.5),32,2,1.582,2,0
Киберфутбол,0.94,0 сек,1xbet,Everton (AlBack) Esports,Newcastle (SpursMax) Esports,2,2.62,2,1.653,3,0
Киберфутбол,0,0 сек,Betcity,Everton (AlBack) Esports,Newcastle (SpursMax) Esports,Тб(3.5),2.251,1,1.85,5,Betcity
Киберфутбол,0.74,1 сек,Favbet,Everton (AlBack) Esports,Newcastle (SpursMax) Esports,Гола не будет(3),3.251,1,1.466,6,Favbet
Киберфутбол,3.61,10 сек,Betcity,Leeds (ViTo) Esports,Wolves (YOSHI) Esports,Команда1 Тб(1.5),24,4,2.152,2,0
Киберфутбол,6.24,17 сек,Betcity,Leeds (ViTo) Esports,Wolves (YOSHI) Esports,Тб(3.5),2.15,5,2.156,6,0
Киберфутбол,3.91,58 сек,Betcity,Leeds (ViTo) Esports,Wolves (YOSHI) Esports,Команда1 Тб(1.5),2.6253,3,1.722,2,0
Киберфутбол,1.95,0 сек,Betcity,Everton (AlBack) Esports,Leicester (Indenfor) Esports,Тб(4.5),2.21,1,1.97,7,Betcity
Киберфутбол,3.91,58 сек,Betcity,Leeds (ViTo) Esports,Wolves (YOSHI) Esports,Команда1 Тб(1.5),2.6253,3,1.722,2,0
Киберфутбол,1.95,0 сек,Betcity,Everton (AlBack) Esports,Leicester (Indenfor) Esports,Тб(4.5),2.21,1,1.97,7,Betcity
Киберфутбол,3.91,58 сек,Betcity,Leeds (ViTo) Esports,Wolves (YOSHI) Esports,Команда1 Тб(1.5),2.6253,3,1.722,2,0
Киберфутбол,1.95,0 сек,Betcity,Everton (AlBack) Esports,Leicester (Indenfor) Esports,Тб(4.5),2.21,1,1.97,7,Betcity
Киберфутбол,1.16,1 сек,Betcity,Wolves (YOSHI) Esports,Leicester (Indenfor) Esports,1,3.41,1,1.444,4,Betcity
Киберфутбол,9.62,0 сек,Favbet,Newcastle (SpursMax) Esports,Leicester (Indenfor) Esports,1X,41,1,1.512,2,0
Киберфутбол,1.76,2 сек,Fonbet,Newcastle (SpursMax) Esports,Leicester (Indenfor) Esports,Г1(3),33,3,1.542,2,0
Киберфутбол,11.87,3 сек,Unibet,Newcastle (SpursMax) Esports,Leicester (Indenfor) Esports,Г2(-5),3.21,1,1.722,2,0
Киберфутбол,4.76,36 сек,Favbet,Newcastle (SpursMax) Esports,Leicester (Indenfor) Esports,Тб(6.5),22,2,2.27,7,Favbet
Киберфутбол,0.02,1 сек,1xbet,Newcastle (SpursMax) Esports,Leicester (Indenfor) Esports,Команда2 Тб(5.5),2.12,2,1.912,2,0
Киберфутбол,0.84,2 сек,Favbet,Wolves (YOSHI) Esports,Everton (AlBack) Esports,Тм(2.5),2.51,1,1.696,6,Favbet
Киберфутбол,2.44,36 сек,Unibet,Newcastle (SpursMax) Esports,Leicester (Indenfor) Esports,Ф2(-5.25),21,1,2.111,11,Unibet
Киберфутбол,6.98,2 сек,Favbet,Newcastle (SpursMax) Esports,Wolves (YOSHI) Esports,Тб(5.5),21,1,2.34,4,Favbet
Киберфутбол,0,10 сек,Betcity,Newcastle (SpursMax) Esports,Wolves (YOSHI) Esports,Г1(4),21,1,23,3,0
Киберфутбол,0.79,1 сек,Fonbet,Newcastle (SpursMax) Esports,Wolves (YOSHI) Esports,Г2(-4),2.22,2,1.862,2,0
Киберфутбол,16.78,1 сек,Unibet,Leeds (ViTo) Esports,Everton (AlBack) Esports,Г1(-1),2.63,3,2.126,6,Unibet
Киберфутбол,0.09,0 сек,Fonbet,Leeds (ViTo) Esports,Everton (AlBack) Esports,Тм(6.5),2.3752,2,1.736,6,Fonbet
Киберфутбол,2.93,0 сек,Favbet,Newcastle (SpursMax) Esports,Wolves (YOSHI) Esports,Гола не будет(6),4.3331,1,1.354,4,Favbet
